upisani,rsns,rostali,rnisuglasali,age1849,age50plus,eduprim,edumiddle,eduhigher,compillit,complit,workemployed,workretired,workother,ethnicserbs,ethnicminother,lsns,lostali,lnisuglasali
15381,2243,5517,7621,7635,7746,6504,7342,1535,10621,4760,5932,4375,5075,2676,12705,1309,6679,7393
23282,11605,3106,8571,10873,12409,11732,9310,2240,17515,5767,9333,6478,7471,22545,737,4572,10096,8614
43301,19671,4644,18986,20414,22887,21309,17947,4044,34250,9051,12951,12389,17960,39711,3590,18255,5808,19238
18789,7189,3306,8294,8911,9878,8954,8253,1582,14097,4692,5744,4692,8353,11407,7382,7339,3136,8314
26333,11455,3765,11113,12866,13467,9499,14228,2606,18540,7793,8898,8416,9019,16534,9799,10547,4701,11085
15880,7570,2165,6145,8042,7838,6428,8007,1445,11985,3895,8611,3474,3795,15555,325,5408,4326,6146
10199,5912,1347,2940,3903,6296,5567,3872,760,8314,1885,3014,3770,3415,9060,1139,5538,1668,2993
13205,4948,2616,5641,6724,6481,6561,5765,879,9840,3365,4966,3260,4979,6188,7017,4479,3064,5662
47892,22223,7079,18590,24041,23851,17071,25055,5766,31847,16045,17558,14022,16312,37814,10078,22032,7401,18459
29396,6365,7518,15513,14441,14955,11989,14191,3216,19671,9725,10869,8525,10003,8672,20724,5127,9016,15253
12259,3979,2879,5401,6139,6120,5234,5714,1311,8198,4061,5389,3275,3595,3209,9050,3704,3189,5366
22178,10328,2700,9150,10836,11342,10584,9735,1860,16957,5221,10404,5006,6768,21851,327,9126,3721,9331
24090,9927,3735,10428,11551,12539,7347,14206,2537,17443,6647,8416,7688,7986,22656,1434,8825,4582,10683
10405,5528,1788,3089,5069,5336,4238,5334,833,7743,2662,3274,2855,4276,10187,218,4141,3027,3237
33708,9552,7641,16515,17329,16379,14378,15833,3497,22899,10809,11919,9240,12539,13944,19764,8897,8300,16511
16434,7029,2804,6601,7999,8435,7064,7755,1614,12413,4021,4910,4381,7143,12032,4402,5887,3885,6662
9735,6030,2150,1555,4189,5546,4488,4328,919,7821,1914,2497,3317,3921,8346,1389,7550,54,2131
13447,6838,1949,4660,7093,6354,5260,7012,1175,9192,4255,4722,3445,5280,9368,4079,5946,2840,4661
9860,5717,1769,2374,4216,5644,4192,4605,1062,7833,2027,2858,3622,3380,9689,171,4945,2425,2490
25098,12549,3502,9047,12513,12585,13191,10180,1726,20825,4273,11284,5351,8463,23911,1187,13199,3065,8834
8982,5693,883,2406,4170,4812,5033,3506,443,7717,1265,4062,2112,2808,7440,1542,3885,2572,2525
11139,5742,1232,4165,4601,6538,6666,3766,706,9065,2074,5035,3526,2578,7177,3962,5358,1565,4216
8076,2975,2077,3024,3748,4328,3955,3131,990,6452,1624,4531,1480,2065,889,7187,1752,3267,3057
14218,8157,1783,4278,6642,7576,6983,6011,1224,10981,3237,6550,3759,3909,13882,336,8392,1363,4463
99893,37154,17538,45201,49771,50122,28290,56078,15522,63786,36107,41231,27042,31621,96038,3855,31236,23264,45393
12860,7128,2584,3148,6062,6798,5527,6032,1301,9760,3100,5617,3731,3511,12594,266,6268,3410,3182
7973,4598,1381,1994,3682,4291,3651,3659,664,6188,1785,2910,2300,2764,7633,340,3246,2713,2014
9755,2725,2573,4457,4705,5050,4585,4417,753,7315,2440,4037,2932,2786,3798,5957,2383,2917,4455
1467,949,61,457,473,994,882,491,95,1313,154,617,472,378,1448,19,982,0,485
170723,53787,32303,84633,93089,77634,23546,96528,50649,80926,89797,74546,48048,48129,156618,14105,53640,31519,85564
30077,12538,3059,14480,13921,16156,12531,13899,3647,21327,8750,9308,9609,11161,27745,2332,11568,3784,14725
23565,9654,3071,10840,10248,13317,13888,8145,1532,18702,4863,7463,8656,7446,21951,1614,8881,3798,10886
8763,4770,1581,2412,3910,4853,3868,3622,1273,6276,2487,2729,3232,2803,2441,6322,3882,2416,2465
14948,9817,1176,3955,7392,7556,6831,7346,771,12361,2587,3959,4169,6820,13770,1178,9003,1920,4025
7140,4461,814,1865,2367,4773,4250,2583,307,6428,712,2070,2919,2151,6785,355,4537,724,1879
8709,3981,993,3735,3679,5030,5231,2940,538,6829,1880,2817,2944,2949,7919,790,3157,1715,3837
37560,17149,4984,15427,18091,19469,14419,18743,4399,25621,11939,17466,10666,9428,36754,806,16981,4946,15633
68504,26744,8560,33200,37240,31264,18560,41521,8423,46144,22360,28690,17181,22633,64480,4024,26204,10398,31902
41926,19664,5644,16618,21571,20355,11958,25204,4765,28323,13603,15691,10750,15485,36126,5800,15688,9598,16640
9511,3905,1714,3892,4478,5033,3958,4777,776,7085,2426,3900,2551,3060,7470,2041,3147,2466,3898
26736,12340,3087,11309,13144,13592,12888,11683,2165,20697,6039,11148,7004,8585,26354,382,9901,5359,11476
65706,28589,6907,30210,32455,33251,23173,33424,9109,45224,20482,24674,17715,23316,63005,2701,29470,5248,30988
22704,2688,7489,12527,11546,11158,10682,10043,1979,16127,6577,9392,6082,7230,1639,21065,1729,8484,12491
51275,21395,8778,21102,25902,25373,18170,26630,6475,34370,16905,18818,15329,17128,38677,12598,20840,9369,21066
22895,9626,2142,11127,9591,13304,12094,8532,2270,17022,5873,7700,8118,7077,19608,3287,10375,1260,11260
11446,5543,1720,4183,4876,6570,5627,5157,662,9403,2043,4343,3699,3404,11321,125,4845,2436,4165
26341,11675,3074,11592,10327,16014,12517,11149,2676,20940,5401,11879,7700,6762,24786,1555,7718,7085,11538
11659,7328,725,3606,5555,6104,6780,4285,595,9588,2071,5630,2660,3369,10751,908,7636,367,3656
22304,6825,4851,10628,11228,11076,11200,9430,1674,16945,5359,7793,4967,9544,7419,14885,6143,5544,10617
159090,60704,28369,70017,82385,76705,39879,90049,29161,96719,62371,60034,42358,56698,152560,6530,44494,43294,71302
107653,41905,16273,49475,54299,53354,35729,55860,16064,70717,36936,40223,29938,37492,103174,4479,32919,23216,51518
14281,7710,1115,5456,7017,7264,7612,5816,853,12032,2249,5642,3568,5071,13731,550,8071,671,5539
112879,46733,14490,51656,55667,57212,40076,55192,17611,76195,36684,38180,32323,42376,107423,5456,43649,15904,53326
17219,8114,1586,7519,6711,10508,10344,5904,970,14139,3080,4507,6549,6163,11439,5780,4994,4538,7687
36650,14887,5890,15873,18598,18052,11403,21450,3797,24146,12504,12426,10953,13271,21460,15190,14325,6349,15976
16074,8241,2197,5636,7773,8301,6908,7524,1643,12098,3976,4743,4850,6481,15501,573,6848,3228,5998
12176,6147,2562,3467,6202,5974,4970,6257,949,9172,3004,6386,2536,3254,11315,861,6246,2449,3481
7131,3527,945,2659,3465,3666,2650,3891,590,5222,1909,2233,2126,2772,6927,204,3390,966,2775
52528,23681,10712,18135,28243,24285,15903,30665,5960,34215,18313,22958,13616,15954,50167,2361,17331,16726,18471
18496,10910,1859,5727,9240,9256,8598,8368,1530,15163,3333,6543,4567,7386,17149,1347,8258,4468,5770
121581,62279,16946,42356,62276,59305,42925,62960,15696,89586,31995,39412,32045,50124,112658,8923,61787,16690,43104
9737,4768,1529,3440,4375,5362,4865,4153,718,7823,1914,5408,2449,1880,9272,465,3627,2673,3437
12348,7286,1362,3700,6089,6259,6137,5308,903,10133,2215,6151,2775,3422,12040,308,5875,2755,3718
74370,30802,7325,36243,37944,36426,24454,41701,8215,54634,19736,23109,18717,32544,70019,4351,26527,11170,36673
10614,3409,2334,4871,5446,5168,4201,5489,924,7477,3137,3477,2940,4196,2107,8507,3571,2153,4890
13187,6391,1379,5417,6767,6420,4766,7048,1374,9429,3758,4362,3027,5798,12336,851,4933,2820,5434
12600,4677,1483,6440,5513,7087,9228,2968,404,10887,1713,4690,3983,3927,11111,1489,4297,1821,6482
10990,7382,1311,2297,5106,5884,5875,4620,496,9503,1487,3393,3459,4137,10302,688,4669,3956,2365
48181,19484,6238,22459,24321,23860,15698,26456,6027,32106,16075,17581,13700,16899,45582,2599,15199,10056,22926
31212,13032,3418,14762,16011,15201,10546,17283,3383,22260,8952,9443,8032,13738,27781,3431,11617,4447,15148
78643,24955,17276,36412,40712,37931,9244,41138,28261,37086,41557,31132,22984,24527,74639,4004,10011,11624,57008
12671,6028,1521,5122,6255,6416,3979,7266,1426,9073,3598,4116,3765,4790,11851,820,4152,3282,5237
66808,23309,9863,33636,36631,30177,14270,39241,13298,39673,27135,23974,17326,25508,62111,4697,21089,11529,34190
41399,14449,6658,20292,22389,19010,8659,24104,8636,23843,17556,15289,10819,15291,39240,2159,13671,9241,18487
8708,4022,2033,2653,4243,4465,4038,3978,692,6582,2126,2558,2161,3990,5868,2840,2782,3278,2648
14095,7187,3297,3611,6304,7791,6059,6635,1401,10690,3405,4941,4230,4924,12622,1473,5124,5312,3659
19968,8171,4317,7480,10320,9648,9055,9300,1612,14705,5263,7565,5315,7088,13464,6504,7799,4769,7400
213658,60943,50765,101950,110345,103313,20866,103320,89473,86365,127293,96206,65787,51666,190079,23579,43356,68145,102157
9399,3426,2421,3552,4620,4779,4175,4359,865,6890,2509,3802,2720,2877,5375,4024,3204,2603,3592
84154,21636,24864,37654,54256,29898,35708,39746,8700,62645,21509,23203,14593,46358,13606,70548,8208,37969,37977
324432,108718,65476,150238,186683,137749,54534,179002,90896,153315,171117,142964,81780,99688,255573,68859,99220,70461,154751
66556,26633,9652,30271,34581,31975,21233,37970,7353,45560,20996,25468,17633,23454,61656,4900,24517,11467,30572
8083,3879,1235,2969,4133,3950,3665,3883,535,6184,1899,3269,1746,3068,6963,1120,3094,2313,2676
10495,4495,1234,4766,4621,5874,6863,3207,425,8962,1533,5992,2316,2187,10124,371,4528,1218,4749
170087,50641,29073,90373,94878,75209,29972,96851,43263,84272,85815,75363,44787,49938,149052,21035,48693,30693,90701
112207,39685,18677,53845,59228,52979,30999,63783,17426,67566,44641,42520,29836,39852,88646,23561,35505,22787,53915
50022,23571,6121,20330,24062,25960,21752,22876,5394,36115,13907,16555,14984,18483,47854,2168,9691,19777,20554
32850,15258,2333,15259,14703,18147,21626,9093,2130,27217,5633,12643,10014,10194,26289,6561,15710,1869,15271
49156,23066,5645,20445,23583,25573,17939,23891,7326,33572,15584,17492,15901,15763,45171,3985,13552,14867,20737
9447,4270,1502,3675,4319,5128,4149,4575,723,6979,2468,2877,2659,3911,4891,4556,3193,2566,3688
71372,28416,10033,32923,36967,34405,26660,34980,9733,48310,23062,27718,19726,23928,63288,8084,26829,11313,33230
24841,10508,3379,10954,11628,13213,9608,12681,2552,17764,7077,11496,6398,6947,24270,571,11046,2787,11008
28218,9743,4477,13998,13708,14510,9038,15989,3191,19719,8499,9343,7552,11323,21405,6813,7882,6184,14152
34218,12015,7486,14717,18296,15922,13161,17701,3356,24400,9818,13558,7652,13008,18002,16216,8935,10593,14690
38804,16728,5694,16382,19319,19485,14283,19136,5384,28152,10652,12154,11922,14728,35761,3043,14160,7944,16700
9975,4011,2768,3196,4581,5394,5462,3836,678,7839,2136,4147,2795,3033,9824,151,3267,3429,3279
104049,33282,18582,52185,56646,47403,13875,61045,29128,48641,55408,45311,31540,27198,96671,7378,33668,17802,52579
20586,12436,2076,6074,9903,10683,7429,10799,2358,14460,6126,7619,5589,7379,20134,452,12601,1814,6171
7060,3543,682,2835,2629,4431,4582,2132,345,6171,889,3054,2311,1696,6801,259,3343,864,2853
9706,5297,1412,2997,3636,6070,5959,3224,523,8175,1531,3079,3598,3029,9405,301,4654,2116,2936
47188,19597,6835,20756,23818,23370,16723,25131,5334,33077,14111,16854,11964,18370,40720,6468,18602,7801,20785
103957,44868,17038,42051,53933,50024,35821,54097,14039,73884,30073,41764,24744,37449,99254,4703,33569,28966,41422
42293,10134,10489,21670,20530,21763,3282,18652,20360,15889,26404,18364,13052,10876,37558,4735,10006,10545,21742
11352,5260,1785,4307,5422,5930,5076,5381,896,8721,2631,3341,3025,4986,7868,3484,5250,1823,4279
21254,2194,6159,12901,10540,10714,8001,10311,2943,13962,7292,8177,6453,6624,2308,18946,1890,6556,12808
30768,12881,3880,14007,15505,15263,12802,15158,2808,22283,8485,10613,7452,12703,23981,6787,12950,3732,14086
26520,5840,9102,11578,15598,10922,12687,11378,2455,20445,6075,8238,5623,12659,5289,21231,4525,10357,11638
99046,36992,11520,50534,52068,46978,35799,51222,12024,67692,31354,34860,25497,38689,93278,5768,34308,13531,51207
43221,17438,6906,18877,20505,22716,17046,21441,4735,31215,12006,15846,12483,14893,41234,1987,15178,9040,19003
14632,6434,2250,5948,6000,8632,7281,5821,1530,11205,3427,5792,4754,4086,13641,991,5542,3065,6025
76591,26163,15208,35220,37819,38772,26162,40479,9951,52975,23616,27371,23388,25832,48476,28115,26913,14636,35042
17771,7578,1660,8533,8295,9476,7049,9307,1415,13164,4607,6253,5524,5994,17062,709,8113,987,8671
13994,5388,2638,5968,7286,6708,6178,6816,999,9924,4070,4662,3311,6020,9184,4810,4517,3546,5931
70324,30119,12023,28182,36222,34102,24068,37168,9088,48674,21650,27602,17272,25450,61447,8877,28273,13641,28410
8449,3280,1502,3667,4311,4138,1996,5007,1446,5130,3319,3366,2415,2668,6585,1864,2987,1544,3918
55789,23502,7756,24531,29772,26017,15099,34048,6642,34131,21658,22108,13495,20186,46227,9562,22182,8973,24634
57187,11704,16156,29327,27499,29688,3714,23995,29479,21475,35712,24878,18515,13794,50999,6188,10045,17861,29281
131230,32691,28690,69849,68418,62812,43438,68379,19413,80381,50849,52464,37894,40872,35463,95767,26293,35206,69731
38095,17287,5099,15709,21310,16785,11049,22864,4182,24344,13751,16453,9322,12320,32919,5176,15245,6995,15855
17736,12235,977,4524,9183,8553,7262,8424,2050,13305,4431,5016,4563,8157,14169,3567,12721,364,4651
25263,10973,2981,11309,11156,14107,13234,9917,2112,19409,5854,8546,8230,8487,23651,1612,6593,7191,11479
11868,6206,978,4684,4247,7621,6541,4578,749,9738,2130,2995,4975,3898,11530,338,6514,587,4767
24785,9422,5053,10310,13315,11470,6988,15112,2684,14893,9892,10276,6244,8265,16745,8040,8081,6375,10329
13036,7279,1782,3975,6828,6208,5827,6413,796,9762,3274,4336,2962,5738,11277,1759,6934,2156,3946
18857,8878,2081,7898,8662,10195,9581,7852,1423,14520,4337,8711,4928,5218,18243,614,8949,2009,7899
4688,3584,212,892,2524,2164,2350,2087,251,3965,723,3100,665,923,4583,105,3659,102,927
37511,17285,5281,14945,16865,20646,15165,17625,4721,27975,9536,14644,10813,12053,36519,992,13562,8991,14958
30133,3418,12394,14321,20356,9777,17565,10360,2209,24244,5889,8628,4064,17440,1054,29079,2319,13533,14281
23933,10912,2744,10277,11918,12015,12422,9861,1650,19165,4768,12536,4832,6565,22636,1297,11088,2518,10327
68011,26740,11074,30197,34785,33226,19229,37523,11259,42349,25662,29332,18936,19744,66310,1701,23430,14430,30151
79431,31298,11339,36794,39787,39644,27924,39807,11700,53352,26079,37196,20363,21872,76010,3421,32085,10287,37059
16232,8177,1895,6160,7251,8981,9942,5280,1010,13359,2873,6320,4665,5247,15817,415,9402,572,6258
37693,15074,4202,18417,18457,19236,16697,17913,3083,29164,8529,12428,10255,15009,35720,1973,14698,4279,18716
20057,7248,1871,10938,9285,10772,12447,6133,1477,15467,4590,7712,6230,6115,18554,1503,7857,1209,10991
17458,9458,2502,5498,8581,8877,8064,7682,1712,13966,3492,4491,4585,8382,15595,1863,7086,4782,5590
15251,7213,1998,6040,7081,8170,8607,5879,765,13117,2134,6831,3780,4641,14672,579,6404,2856,5991
24444,13197,3993,7254,12442,12002,10717,11430,2296,18861,5583,11570,4862,8012,23398,1046,13035,4065,7344
161686,47119,31663,82904,85645,76041,22436,87961,51289,78060,83626,69268,47670,44749,149826,11860,46095,31935,83656
63701,13999,18681,31021,31293,32408,3993,25436,34272,23312,40389,27806,20194,15702,57174,6527,13068,19683,30950
72060,37816,8687,25557,39572,32488,26052,34879,11129,49984,22076,26707,18594,26759,66059,6001,42128,9435,20497
24731,12410,3314,9007,12006,12725,7829,13073,3829,17068,7663,8372,7514,8845,23792,939,12510,2818,9403
46636,18312,7818,20506,23736,22900,15699,23752,7186,29140,17496,17328,12765,16543,33701,12935,14739,11298,20599
22183,10076,2619,9488,12094,10089,9103,11738,1342,16362,5821,7466,4821,9896,18788,3395,6697,6003,9483
12461,5008,1061,6392,5131,7330,8657,3328,476,10650,1811,4379,4153,3929,11100,1361,5328,781,6352
11355,6907,975,3473,4454,6901,7374,3463,517,9752,1603,3897,4085,3373,8044,3311,7273,588,3494
162819,53372,25830,83617,88703,74116,28017,95884,38918,84665,78154,70254,45491,47074,143107,19712,52032,26002,84785
14900,5776,3256,5868,7318,7582,7539,6361,1000,11194,3706,5001,3855,6044,9233,5667,4440,4578,5882
13117,7907,1943,3267,6214,6903,6951,5491,675,11057,2060,3190,3989,5938,11808,1309,7660,2093,3364
106724,34645,19217,52862,54522,52202,31516,58436,16772,67616,39108,40907,31175,34642,79227,27497,29580,24127,53017
149813,40400,30976,78437,83673,66140,18109,80743,50960,65144,84669,67340,41341,41133,135330,14483,38641,33194,77978
